packsize,price,link,img,productname
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/deborah-24ore-perfect-foundation-811.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/d/e/deb-24pfoundation_11.jpg'],[u'Deborah 24Ore Perfect Foundation']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/deborah-new-skin-compact-foundation-with-mineral-oligo-elements-820.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/d/e/deb-skincomfound_11.jpg'],[u'Deborah New Skin Compact foundation With Mineral Oligo-Elements ']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/l-oreal-paris-matte-morphose-foundation-437.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/s/t/stu123_lmf.jpg'],"[u""L'Oreal Paris Matte Morphose Foundation""]"
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lakme-pink-rose-powder-1371.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/a/lakpinkpwd_2.jpg'],[u'Lakme  Pink Rose Powder']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lakme-absolute-mattreal-skin-natural-mousse-16hr-1431.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/a/lakabsmouse16_3.jpg'],[u'Lakme Absolute Mattreal Skin Natural Mousse 16hr ']
