packsize,price,link,img,productname
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lakme-face-magic-daily-wear-souffle-1423.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/a/lakfacesouf_4.jpg'],[u'Lakme Face Magic Daily Wear Souffle ']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lakme-invisible-finish-foundation-1519.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/a/lakinvfound_4.jpg'],[u'Lakme Invisible Finish Foundation']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lakme-absolute-white-intense-skin-cover-foundation-1475.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/a/lak9to5found.jpg'],[u'Lakme Nine To Five Flawless Makeup Foundation']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lakme-perfect-radiance-skin-light-foundation-spf12-1482.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/a/lakperfredfound12_3.jpg'],[u'Lakme Perfect Radiance Skin Light Foundation SPF12 ']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lakme-perfecting-liquid-foundation-1514.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/a/lakperffound_5.jpg'],[u'Lakme Perfecting Liquid Foundation']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lakme-skin-naturelle-daily-foundation-1379.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/a/lakdailyfound_3.jpg'],[u'Lakme Skin Naturelle Daily Foundation  ']
"[u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 650.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">11gm</div>\n                                                      <h2 id=""price"">Rs 695.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize""> </div>\n                                                      <h2 id=""price"">Rs 1,095.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">40gm</div>\n                                                      <h2 id=""price"">Rs 95.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25gm</div>\n                                                      <h2 id=""price"">Rs 599.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 99.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 185.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">25ml</div>\n                                                      <h2 id=""price"">Rs 450.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">27ml</div>\n                                                      <h2 id=""price"">Rs 105.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 275.00</h2>\n                                  </div>', u'<div class=""homeProducts_price"">\n                                    <div class=""product_packsize"">30ml</div>\n                                                      <h2 id=""price"">Rs 325.00</h2>\n                                  </div>']","[u'Rs 650.00', u'Rs 695.00', u'Rs 1,095.00', u'Rs 95.00', u'Rs 599.00', u'Rs 99.00', u'Rs 185.00', u'Rs 450.00', u'Rs 450.00', u'Rs 105.00', u'Rs 275.00', u'Rs 325.00']",[u'http://www.nykaa.com/makeup/face/face-foundation/lotus-herbals-comfort-liquid-foundation-spf-59.html'],[u'http://d1a6vzi1bybqvs.cloudfront.net/catalog/product/cache/1/small_image/155x/9df78eab33525d08d6e5fb8d27136e95/l/h/lh_hclfspf20_3.jpg'],[u'Lotus Herbals Comfort Liquid Foundation SPF 20']
